Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
7113	65.00	48.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.87	0.18	0.23	7.56	7.59
7114	65.00	49.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.86	0.18	0.23	7.56	7.59
7115	65.00	50.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.87	0.24	0.23	7.56	7.60
7116	66.00	50.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.86	0.24	0.23	7.56	7.60
7117	67.00	50.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.85	0.24	0.23	7.56	7.60
7118	68.00	50.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.84	0.24	0.23	7.56	7.60
7119	69.00	50.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.84	0.24	0.23	7.56	7.60
7120	70.00	50.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.83	0.23	0.23	7.56	7.59
7121	70.00	51.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.83	0.23	0.23	7.56	7.59
7122	70.00	52.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.83	0.23	0.23	7.56	7.59
7123	71.00	52.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.82	0.23	0.23	7.56	7.59
7124	72.00	52.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.81	0.23	0.23	7.56	7.59
7125	73.00	52.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.81	0.22	0.23	7.56	7.59
7126	74.00	52.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.80	0.22	0.23	7.56	7.59
7127	75.00	52.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.79	0.22	0.23	7.56	7.59
7128	75.00	53.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.79	0.23	0.23	7.56	7.59
7129	76.00	53.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.78	0.22	0.23	7.56	7.59
7130	77.00	53.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.22	0.23	7.56	7.59
7131	78.00	53.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.22	0.23	7.56	7.59
7132	78.00	54.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.79	0.23	0.23	7.56	7.59
7133	78.00	55.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.79	0.23	0.23	7.56	7.59
7134	79.00	55.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.78	0.22	0.23	7.56	7.59
7135	80.00	55.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.22	0.23	7.56	7.59
7136	80.00	56.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.79	0.22	0.23	7.56	7.59
7137	81.00	56.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.79	0.22	0.23	7.56	7.59
7138	82.00	56.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.78	0.22	0.23	7.56	7.59
7139	83.00	56.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.78	0.22	0.23	7.56	7.59
7140	83.00	57.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.24	0.23	7.56	7.60
7141	84.00	57.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.24	0.23	7.56	7.60
7142	85.00	57.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.24	0.23	7.56	7.60
7143	86.00	57.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.24	0.23	7.56	7.60
7144	86.00	58.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.75	0.24	0.23	7.56	7.59
7145	86.00	59.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.23	0.23	7.56	7.59
7146	87.00	59.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.23	0.23	7.56	7.59
7147	88.00	59.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.23	0.23	7.56	7.59
7148	89.00	59.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.23	0.23	7.56	7.59
7149	90.00	59.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.75	0.23	0.23	7.56	7.59
7150	90.00	60.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.75	0.23	0.23	7.56	7.59
7151	90.00	61.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.23	0.23	7.56	7.59
7152	91.00	61.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.22	0.23	7.56	7.59
7153	92.00	61.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.22	0.23	7.56	7.59
7154	92.00	62.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.23	0.23	7.56	7.59
7155	93.00	62.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.77	0.23	0.23	7.56	7.59
7156	94.00	62.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.22	0.23	7.56	7.59
7157	94.00	63.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.22	0.23	7.56	7.59
7158	95.00	63.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.76	0.22	0.23	7.56	7.59
7159	95.00	64.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.75	0.22	0.23	7.56	7.59
7160	96.00	64.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.75	0.22	0.23	7.56	7.59
7161	97.00	64.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.74	0.22	0.23	7.56	7.59
7162	98.00	64.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.74	0.22	0.23	7.56	7.59
7163	98.00	65.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.74	0.21	0.23	7.56	7.59
7164	99.00	65.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.73	0.21	0.23	7.56	7.59
7165	25.00	65.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.34	0.39	0.23	7.56	7.62
7166	25.00	66.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.38	0.23	7.56	7.62
7167	25.00	67.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.43	0.38	0.23	7.56	7.62
7168	26.00	67.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.42	0.38	0.23	7.56	7.62
7169	27.00	67.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.40	0.37	0.23	7.56	7.62
7170	28.00	67.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.39	0.37	0.23	7.56	7.62
7171	28.00	68.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.38	0.36	0.23	7.56	7.61
7172	28.00	69.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.36	0.23	7.56	7.61
7173	28.00	70.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.40	0.36	0.23	7.56	7.61
7174	29.00	70.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.39	0.35	0.23	7.56	7.61
7175	29.00	71.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.38	0.39	0.23	7.56	7.62
7176	29.00	72.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.36	0.41	0.23	7.56	7.62
7177	29.00	73.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.36	0.40	0.23	7.56	7.62
7178	29.00	74.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.43	0.40	0.23	7.56	7.62
7179	29.00	75.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.45	0.39	0.23	7.56	7.62
7180	30.00	75.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.43	0.39	0.23	7.56	7.62
7181	30.00	76.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.43	0.39	0.23	7.56	7.62
7182	30.00	77.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.43	0.39	0.23	7.56	7.62
7183	30.00	78.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.42	0.39	0.23	7.56	7.62
7184	31.00	78.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.39	0.23	7.56	7.62
7185	31.00	79.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.43	0.39	0.23	7.56	7.62
7186	31.00	80.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.40	0.23	7.56	7.62
7187	31.00	81.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.39	0.23	7.56	7.61
7188	31.00	82.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.39	0.23	7.56	7.61
7189	31.00	83.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.39	0.23	7.56	7.61
7190	31.00	84.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.40	0.38	0.23	7.56	7.61
7191	31.00	85.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.42	0.38	0.23	7.56	7.61
7192	31.00	86.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.47	0.38	0.23	7.56	7.61
7193	32.00	86.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.46	0.38	0.23	7.56	7.61
7194	33.00	86.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.45	0.38	0.23	7.56	7.61
7195	33.00	87.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.44	0.38	0.23	7.56	7.61
7196	33.00	88.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.49	0.37	0.23	7.56	7.61
7197	34.00	88.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.48	0.37	0.23	7.56	7.61
7198	34.00	89.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.47	0.37	0.23	7.56	7.61
7199	35.00	89.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.45	0.36	0.23	7.56	7.61
7200	35.00	90.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.46	0.36	0.23	7.56	7.61
7201	36.00	90.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.45	0.36	0.23	7.56	7.61
7202	36.00	91.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.44	0.35	0.23	7.56	7.61
7203	36.00	92.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.44	0.36	0.23	7.56	7.61
7204	37.00	92.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.42	0.36	0.23	7.56	7.61
7205	37.00	93.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.44	0.35	0.23	7.56	7.61
7206	37.00	94.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.43	0.38	0.23	7.56	7.61
7207	38.00	94.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.42	0.38	0.23	7.56	7.61
7208	38.00	95.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.38	0.23	7.56	7.61
7209	38.00	96.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.40	0.40	0.23	7.56	7.62
7210	38.00	97.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.40	0.23	7.56	7.62
7211	38.00	98.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.41	0.40	0.23	7.56	7.62
7212	39.00	98.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.40	0.39	0.23	7.56	7.62
7213	39.00	99.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.40	0.39	0.23	7.56	7.62
7214	40.00	99.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	1.39	0.39	0.23	7.56	7.62
7215	40.00	25.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.61	0.25	0.23	7.56	7.61
7216	41.00	25.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.60	0.24	0.23	7.56	7.61
7217	41.00	26.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.59	0.24	0.23	7.56	7.61
7218	42.00	26.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.58	0.24	0.23	7.56	7.61
7219	42.00	27.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.58	0.29	0.23	7.56	7.62
7220	43.00	27.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.57	0.29	0.23	7.56	7.62
7221	43.00	28.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.57	0.28	0.23	7.56	7.62
7222	44.00	28.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.56	0.28	0.23	7.56	7.62
7223	44.00	29.00	0.01	329.45	5996.16	662162.24	662276.12	0.00	0.57	0.00	0.00	0.56	0.27	0.23	7.56	7.62
7224	44.00	30.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.27	0.23	8.50	7.62
7225	44.00	31.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.27	0.23	8.50	7.62
7226	44.00	32.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.32	0.23	8.50	7.63
7227	44.00	33.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.31	0.23	8.50	7.63
7228	44.00	34.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.31	0.23	8.50	7.63
7229	44.00	35.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.30	0.23	8.50	7.63
7230	44.00	36.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.30	0.23	8.50	7.63
7231	44.00	37.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.35	0.23	8.50	7.64
7232	45.00	37.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.34	0.23	8.50	7.64
7233	46.00	37.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.34	0.23	8.50	7.64
7234	46.00	38.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.38	0.23	8.50	7.65
7235	46.00	39.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.38	0.23	8.50	7.64
7236	46.00	40.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.52	0.42	0.23	8.50	7.65
7237	47.00	40.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.51	0.41	0.23	8.50	7.65
7238	47.00	41.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.41	0.23	8.50	7.65
7239	48.00	41.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.40	0.23	8.50	7.65
7240	49.00	41.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.40	0.23	8.50	7.65
7241	49.00	42.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.40	0.23	8.50	7.65
7242	50.00	42.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.39	0.23	8.50	7.65
7243	50.00	43.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.43	0.23	8.50	7.66
7244	51.00	43.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.43	0.23	8.50	7.66
7245	52.00	43.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.52	0.42	0.23	8.50	7.65
7246	52.00	44.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.52	0.46	0.23	8.50	7.66
7247	52.00	45.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.45	0.23	8.50	7.66
7248	52.00	46.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.45	0.23	8.50	7.66
7249	52.00	47.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.58	0.44	0.23	8.50	7.66
7250	53.00	47.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.57	0.44	0.23	8.50	7.66
7251	54.00	47.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.57	0.44	0.23	8.50	7.66
7252	55.00	47.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.43	0.23	8.50	7.66
7253	55.00	48.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.47	0.23	8.50	7.67
7254	55.00	49.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.46	0.23	8.50	7.66
7255	55.00	50.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.50	0.23	8.50	7.67
7256	55.00	51.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.53	0.23	8.50	7.68
7257	55.00	52.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.56	0.23	8.50	7.69
7258	55.00	53.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.56	0.56	0.23	8.50	7.69
7259	56.00	53.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.55	0.23	8.50	7.69
7260	56.00	54.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.55	0.58	0.23	8.50	7.69
7261	56.00	55.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.61	0.23	8.50	7.70
7262	57.00	55.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.54	0.61	0.23	8.50	7.70
7263	58.00	55.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.60	0.23	8.50	7.70
7264	58.00	56.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.60	0.23	8.50	7.70
7265	58.00	57.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.53	0.63	0.23	8.50	7.70
7266	59.00	57.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.52	0.62	0.23	8.50	7.70
7267	59.00	58.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.52	0.65	0.23	8.50	7.71
7268	59.00	59.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.52	0.68	0.23	8.50	7.72
7269	60.00	59.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.51	0.67	0.23	8.50	7.71
7270	61.00	59.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.51	0.67	0.23	8.50	7.71
7271	62.00	59.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.50	0.66	0.23	8.50	7.71
7272	62.00	60.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.50	0.66	0.23	8.50	7.71
7273	63.00	60.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.50	0.65	0.23	8.50	7.71
7274	64.00	60.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.49	0.65	0.23	8.50	7.71
7275	64.00	61.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.49	0.67	0.23	8.50	7.71
7276	65.00	61.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.48	0.67	0.23	8.50	7.71
7277	66.00	61.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.48	0.66	0.23	8.50	7.71
7278	66.00	62.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.49	0.66	0.23	8.50	7.71
7279	66.00	63.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.49	0.65	0.23	8.50	7.71
7280	66.00	64.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.51	0.65	0.23	8.50	7.71
7281	67.00	64.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.51	0.65	0.23	8.50	7.71
7282	67.00	65.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.50	0.67	0.23	8.50	7.71
7283	67.00	66.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.50	0.70	0.23	8.50	7.72
7284	68.00	66.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.50	0.69	0.23	8.50	7.72
7285	68.00	67.00	0.01	329.45	5096.74	659903.01	662276.12	0.00	0.00	4.00	0.00	0.49	0.72	0.23	8.50	7.72
